Math_Score,English_Score,Science_Score,Attendance
75.68562974806028,75.06304905082342,78.15693326155191,84.81214677510259
64.37696286273895,89.36453522870377,83.38288988773456,76.34399348277537
79.73592430635182,75.44241161816775,82.73451306993103,92.47469113726618
65.80575765766197,67.07012037651222,75.1676743124718,85.2066281613531
90.4993440501754,81.56904601946029,73.4111858168248,87.21501065223687
67.16746707663764,84.2736458670957,78.8148503620959,89.75774885287021
71.77938483794324,55.26870621835609,90.3921612119615,79.8941877121985
83.1351721736967,77.1688008381983,68.08714339476879,87.36735949517615
62.69135683566045,78.41407290773078,66.25979787398047,83.66179454550603
77.2745993460413,66.4292379596801,79.31808672989213,89.23385387608246
88.07142754282428,86.50848175973942,78.40710161484814,74.36386289824253
58.92516765438772,68.19933295560968,79.38673331496327,84.50452849879366
76.84633858532304,71.5069174416585,79.951625583268,81.9858967210802
77.59882794248423,67.92313810859356,76.21438196292156,87.16131475317077
82.81822871777311,70.1869485709776,89.91890750881666,87.35022093684101
62.63049289121918,56.84469895725758,65.19276817218787,81.46187052588986
61.79543386915724,52.71938940886847,71.37202380175803,81.43913067911978
80.21941565616898,89.13406075869966,77.17396191880762,84.44667315721335
77.96984673233186,59.836463820180064,64.85448951076665,80.51678886342395
77.50492850345877,58.10329180652431,76.59316476454343,89.20991847726063
78.46448209496975,44.15931863675542,91.29176132582414,83.15396399776277
68.1997527842151,62.33245902772597,78.16709190636769,70.46505890339179
77.32253697161003,54.12292247911002,79.84560724574946,83.12588971689097
77.93072473298682,89.70418192163643,67.91868187861935,79.80728089578014
67.85648581973632,82.11780507211161,73.06910873568418,76.84362092269527
93.65774511144755,61.74219585786732,74.9984289574085,78.81286680888714
79.73832920911788,97.0292296641317,75.45827922595012,85.54704235916485
63.08696502797351,81.78118584389912,88.25315036003015,91.64320414124116
81.5655360863383,66.10202339789653,82.461528485801,86.5659223693249
65.25318329772679,40.00713142151712,69.10833634450374,81.9674830589213
82.87084603742451,97.4913108710889,79.97203822745604,87.27952097585352
86.58595579007404,53.32513039883685,81.98577398797428,82.70454844890504
66.7931768164829,50.2552150365173,87.12119230817014,81.52699815418427
84.63376129244321,82.27084518411569,90.64432549254698,79.22818665883509
79.12780926936499,99.27702887607128,69.87924646537705,76.24085596624141
83.2206015999449,86.61127382212622,71.51313991031729,83.05038146720277
93.96792982653947,76.76690944062831,67.93937712868308,85.79026744960066
72.5461188399713,77.13705209998344,76.12784112714415,84.51688164992555
67.4626383564251,80.2409867053637,81.73086699557068,82.92016536026321
66.10485570374476,79.10714307744118,85.89867613271281,80.2712696965161
66.84189715034562,73.37429708763251,77.39239181085982,88.04123095842485
74.22898290585896,71.25041324742251,75.44121981396125,78.41434040026708
78.41151974816644,69.24888246520572,79.21406393798992,88.88013956921738
77.7669079933002,60.952424933599886,71.31885678695981,79.98891490536637
83.27183249036024,66.63189907759872,94.71630977355818,81.23782381323483
75.13001891877907,49.684518229655374,65.13871178305553,77.66607404692161
89.53534077157317,68.81992447846301,79.47792463116579,82.49298926557182
72.35343166762044,58.13690671418899,94.18884975383712,89.87656229238989
102.2016916658962,56.75692819341075,78.05439875647998,87.57814044221978
81.25667347765007,72.15872981384175,76.47968771998805,89.89211056014018
66.42842443583717,86.70402743613519,75.14043661751658,87.61071272966969
64.29107501938887,81.01979927202775,76.55686654590073,79.48165085734816
79.82472415243186,51.15399275652187,88.98278779741224,83.34605387836221
72.7653721467415,58.12446236115595,60.305104709363945,81.09900435441268
82.14000494092092,81.2892542558586,90.2674696103706,91.6528745201952
79.73237624573545,58.21015127754029,66.60834278039884,79.01605676786845
74.27171087343127,67.30440220003571,75.86678136612468,89.46848844694556
66.53206281931595,76.60062518829463,74.5660446376107,89.46476935054385
59.85152775314136,58.379866541636375,82.70842615816576,94.14810100858044
70.53485047932979,71.26450607375152,65.21500518493002,82.95156703685251
83.56398794323472,53.99169406098154,81.69738132865554,88.56161079790081
77.14093744130204,62.78358827258543,94.19447698629482,96.4082591826942
62.54261221288012,73.83738320971044,67.09460796325752,81.91179161533152
76.73180925851182,50.88407519761997,79.51764934088317,77.3247987623382
78.85317379728836,75.28569685552479,72.70414257762712,75.59994983046118
66.16142563798867,69.76434641287983,81.40709764954428,88.56356014430666
76.53725105945527,76.62987945300577,78.15318221932601,75.58424895970708
75.58208718446,72.68696960877594,72.86810472764552,83.13840473531039
63.57029702169377,86.36968515968613,81.90297827896859,87.1865659351948
78.57787360348283,71.5026940317749,92.43478487829394,85.92587768414957
80.60784526368235,64.84713350649696,76.4727696661816,87.12722432092086
85.83051243175277,71.4675700363874,83.75806353718545,86.11144927900428
85.53802052034902,76.51957634843666,67.65381633703069,91.39432906656695
61.22330632042909,70.58632084390845,70.34850898545594,80.23841809630602
65.62174960084877,70.48710029444659,81.77925022304302,81.61502430770734
80.1503526720866,61.57609974631893,89.87292822828772,81.13670277364588
80.1378595091221,62.04518898938862,80.84490679028528,89.15095905931305
80.15047686306048,53.16873673840368,75.49553575581477,89.50199294197532
105.37893945223034,90.99492091824328,77.99433124338684,87.25612659659254
80.70890510693167,55.07364117530458,67.99673812824226,90.91746833444964
86.35565640180599,61.68513762644911,82.83612261084293,79.10979566311809
84.54001763493203,61.37911281316963,85.05866449858728,93.33612055775568
81.51391251305797,80.7390925233333,74.38327733733536,92.61619310856128
71.84730755359655,66.46060386049567,74.23966281792399,88.67810998622873
82.58969220493267,84.97290487208481,80.1270258372164,93.9089945438553
67.27174785462428,61.91811250907358,74.50624211167523,76.71688396161113
72.63181393259991,73.34792994668562,77.47093908299343,82.37775931868674
70.14636452170896,59.97583536088291,94.79777431333213,81.32348269659023
75.81874139386322,95.74178953328068,76.02379439403202,88.60739661878672
98.14658566673508,55.748818971645846,75.13327878383022,79.74929630198928
56.32734807408252,73.71784852272432,72.81966555491873,88.78747574668743
81.86260190374513,77.60532257118518,83.9535357719995,91.85268071998355
58.87284128810349,74.96558916941798,76.55020661425517,88.47601450041999
70.28068134210567,67.7765480934675,72.80501569342859,86.4187551183075
85.88950596967366,68.44215160319888,88.5704322581841,80.06063329549626
75.64280019095463,70.52573766374931,89.3568240361091,80.76574516937318
64.22255222070694,68.23597598045814,73.19661147409036,91.24809452648331
67.84696290740033,81.56654940153892,63.06768038911507,88.89674501952666
81.79597748934675,96.52627601909622,86.06010951869538,84.80490240311228
67.69633368282864,63.310098579906,72.52296139391997,82.91045227117054
77.16458589581976,53.56236424505106,84.32500479330216,74.87096063444312
75.45571839903813,68.94061541978495,62.23916945830531,79.6457379065778
68.48399652394183,100.95651205185185,85.14077870639447,94.5570954356986
96.43944089325323,60.35590518436323,68.31062456575376,78.59772214498767
81.33919022318011,89.6694016653288,83.8461129525322,85.94739910610541
54.74857413342393,90.13240976891728,78.11418454269148,90.037219865976
76.86454314769428,63.35694109950406,70.36848464482684,78.72538665998854
68.38213535231613,76.8277969502233,74.74370949658575,85.92355237390542
83.52433334796224,89.54075947754245,83.4905476556536,89.68957768755328
67.07479261567299,65.45046710815015,78.84715562492187,85.06249660953625
73.85263558533102,67.55703567877165,82.67530384377987,99.34201527833385
80.04987278980457,63.01982903261627,93.81152467612388,76.65700370560903
83.65755194170121,57.8229192316856,65.4860671063116,90.2936426494194
62.99703592944224,62.20866945920791,90.937700599749,84.13599131301768
71.65498764159051,55.31271679885292,78.8348475001857,88.85960077418338
70.25054688839043,70.40900161911071,70.80972761341498,87.20653575849623
68.46670767426288,60.7603212272963,67.35749099408808,81.33421901445001
92.65454240281096,72.80543094148898,76.48703687378374,86.1449819622967
79.04981710960955,51.32925224555648,85.37320089539567,75.71049274300856
62.39116045664954,73.97056278657348,76.97960703697973,88.01623750285697
84.17861947054776,80.0023475393071,90.08923944197878,86.49079232995263
96.22156197012632,46.075172289142536,66.39059447958753,88.19330084321551
85.32465260551147,74.48867883817087,77.90328841723156,90.29059162543577
59.80630034045987,84.7320279096795,67.98085244469505,86.83809920104855
70.15765927133748,55.48430777570553,80.90905506099975,85.74044709899138
87.66911149186623,90.07086864205243,85.0950991207784,80.59465831669354
67.92330534381219,75.02822811239254,74.63390565055157,81.43889618175474
79.43819428146229,61.53985773089909,57.166289146982926,90.93367310088664
82.74634053429337,69.33077106810752,79.59158517437196,92.18167702852988
65.73069528421917,76.69992295026067,81.49390841386807,83.80944781843974
74.404746439382,70.91206469694893,81.23435803969357,85.23001373626637
45.06083805252224,76.46507190935642,87.88625753457723,80.47692812503116
64.7561235866571,58.9519168830476,69.43157056280761,90.86378422633724
72.4743184860684,72.03232988843294,83.4417288436036,88.3270841184589
62.52216818035151,53.03542603714024,87.5400600998238,94.70608718231874
91.32411303931636,68.6652872638156,63.771299327947865,80.60838461410131
60.69858622039367,59.15310830242253,80.55721460735182,83.10996050490891
70.59955513303017,61.1736406889228,73.96656135193862,86.15722961262786
76.30740577286092,84.83311810252525,77.34781861518684,88.23244768862885
89.41273289066116,83.09572144713123,80.78141186830669,83.92166181226183
60.6413784882056,77.30965745088612,74.10217148709158,80.6351945477315
86.63163752154959,56.89224682392906,72.5943353667071,89.40703764461786
75.10233061019586,66.20309860366238,78.2732193399042,88.6056768127279
65.18491348952048,84.5571723997502,69.30203248909758,80.41862949718137
79.6210347426327,71.70060296367886,69.31339896891852,91.77721400552748
76.9905969557347,97.83195447978034,83.43498626365202,90.85099354598302
68.99783122841205,74.71981407273246,68.80964771873076,85.67148248623896
75.69802084990019,72.30458939788038,83.3305000072737,85.39798931188018
71.14686403138239,66.29060242956999,81.7007303428316,87.77028885557954
76.13517345251248,71.6024908573874,64.19354616967523,80.69148464871871
81.62130674521046,68.17036196343348,72.57948278131477,85.15015739582041
90.86016816145352,78.49730412026308,87.55287522437898,74.2380822769541
62.62184501173151,81.480427801535,70.15067575088254,89.38227822751467
96.33033374656269,60.568126473904606,74.28476590152489,77.1925338877907
55.47912200477498,54.025204557306665,81.69648714601517,92.517099142145
73.48214904964416,47.96553552276044,84.26712407426076,83.34939953016774
80.88317206484577,76.09589592295052,75.98768891164403,83.94166509034412
77.80991867735032,56.75960072591352,73.21991844246686,81.86133046957747
68.77300480179406,44.165312884570206,89.37895889358806,83.55980563038962
72.91877749642725,74.66294325437157,91.91119731038064,92.09265672574018
70.06999065341168,99.91599420919349,85.83086440625436,72.5609567173246
69.10635243055789,69.92714906152128,78.68254514052019,91.38482693044094
83.49602097021025,80.06188929341971,71.53387422687258,86.69011740550854
78.57015485965047,70.98195230257078,71.35644474754747,78.96489176071393
68.07090404739346,68.81332416170629,82.18011284212606,79.6234380347538
83.9959987543325,81.02891779585322,81.34718576710947,93.38196513604102
78.07299520876609,66.51670546973618,89.21278874357144,80.27246560028634
83.1286211883896,73.20870776886284,83.20360074028912,79.2332474470202
81.29628841923612,73.86037367435216,65.97535758592146,90.68657271182364
66.71004989077927,61.98291455628342,86.41558094178335,86.69276438142957
69.3981895980303,81.90450819443828,70.0155149814847,80.31037211731801
82.47293605123262,67.90048291965509,74.92822982438119,86.0831248770231
81.10370265433465,60.93105808608586,80.00160165001355,79.87123658179861
74.79098406035853,76.43811812284484,93.96533991827172,90.50410699211302
76.17327383308782,59.21838421850755,102.43314770394386,90.30685482436569
87.77664895788425,70.33817388842954,82.85378447308946,87.66003099410972
69.0842861116417,69.89057204026956,76.5344270502369,86.80830530623508
80.47097381170038,83.03074678997893,82.2760451878444,93.80594062433688
72.97807347566106,75.69637879455944,85.10124340699069,84.99843163694112
72.82318796772779,69.69967649505827,75.43465899554246,79.09062937289599
85.9877685198719,79.81319559040344,92.36169084729858,87.24736956416153
83.2541634898803,86.68249058820776,79.84056607353122,95.43023524768556
83.13509636000639,76.69372367622235,81.98194471273115,79.92620253407074
88.05478807154329,70.12423143812056,83.32739401643569,83.19268616653007
75.21003841632759,54.25796521179809,81.37269288491565,87.08223019050726
81.81952971294965,57.21863604309553,84.71152400375689,84.73047575497131
71.89733243406543,66.33730354774399,73.06197450762461,80.08848209811343
78.24166352488442,62.68585357408861,73.53358596843175,90.60928928115236
73.69856945632316,67.75634436417465,69.19876613622644,96.6002036100863
75.96995964992718,70.67979909876529,81.51600984496181,85.98065729511954
80.95157025436913,76.35631305228077,84.23149202809691,80.47965855132
66.81779316766527,69.15401466329091,81.66218292921509,77.25519737473263
95.9238727568546,75.83801972591442,91.3959394667803,86.28987990610591
64.93982618500299,70.77369297772144,77.95523184936762,90.5193867165813
62.85811387212268,46.29440120375354,83.3499332447401,87.37583873247691
86.58110873500068,58.72797527417495,69.26639299088549,84.98798079540573
82.91662693962935,68.27094933134062,74.90320238020479,82.05364174105347
81.24119817052156,55.48366308590671,83.56430206052622,79.53918183640955
81.2834550926428,77.19914475995445,84.79281688594516,89.17375663162441
74.87753227153085,88.36900998812436,75.64826441868654,89.56885810692793
66.02745628514168,84.62514222036779,77.42720598513546,77.27135106654633
75.75804558193727,67.4386855488375,65.85701002655352,92.9491948909034
68.22838288487888,87.88871364219942,75.14376639354712,87.87035610447
84.7511973341775,71.78400948642533,85.12306530815829,91.99797322572896
73.52942618497862,65.95496834658353,82.60164012885252,78.28936125757443
66.74502803207488,62.639168037508725,82.00532577104968,78.1708792229228
71.78614158347007,66.37036376214246,78.39818949744767,84.25515345116352
79.12931454275625,65.34187817750525,78.05650526902541,87.51392213447598
69.36275447196026,72.04499466850585,72.71743088421242,93.9818041146348
66.77779604433569,71.92688777259838,83.59062736162028,88.53039456907565
77.43687211491913,70.03655224184098,81.36778355511512,83.78659361593984
77.44966571108722,75.24325803695619,81.9361507839424,79.86815396167054
69.9305682462887,84.28775529743609,73.79172125865935,91.15000286359574
70.28961694381677,81.39464962529588,60.773256641030045,80.17647287124643
77.32049937357637,52.18122437860116,86.77722169402956,93.1423427738616
60.51915658502676,39.352946381176544,74.16930035193276,83.57807675196746
60.92536225623445,81.21183893487128,71.09779388765503,92.95291036308925
67.81555778747564,53.59745561901495,83.54783129531195,88.3946564502964
72.86552848288153,67.3028151772878,74.86389888064696,84.31502255278771
78.10907565598005,55.95864368728769,86.47949107237298,82.40301814086936
89.75356216949552,48.37623474903977,82.93604759661358,83.2954606132696
83.5765962320202,76.49755273845746,83.46855458560383,87.1415834618762
73.40061470036574,79.10986192363177,67.07235431039572,85.38578248108858
74.80983792097311,63.081875191279366,87.6955518830912,82.03094295965647
64.97470635362191,38.90749249426108,80.09000424987084,84.17184294841184
74.8148686400761,63.44506662097021,75.04578288603038,85.39288514859575
72.11341361079862,74.70164806483056,79.14710773873801,74.35632952792594
78.22718560338089,52.25306117471045,63.79011813681344,87.2908405739435
66.72769056447677,72.20031903734987,81.26922249184537,80.10139387641597
80.19346514241172,69.81628180992405,69.76502793454343,79.23333798397127
90.32738913002578,76.95149799521306,67.17863771325173,76.56327826444645
73.91239851543142,71.43496442096983,65.82112651025687,76.03053751066055
79.01711722098942,58.323172709421335,86.9015069999194,78.22276248443855
81.90143991711112,84.3588580199739,72.96589285045769,81.45489521184754
70.98779528114164,68.09764512367636,90.269821679332,94.76629568763283
77.24092481810416,69.67234552588081,73.71358829558162,82.37060162052398
75.12592400781794,58.80078449112165,64.34113633925642,85.88875053134015
75.97676098548831,64.68061298570187,69.06780448041073,87.00240693253164
67.26990216144533,59.38236743167719,87.8864929600555,85.65532593107925
75.24510174258943,67.92464728091892,76.75281457650667,84.61278269637003
79.9799829124545,90.54050176170811,73.61370162807519,79.02353118200378
89.51143607795042,53.537186284823726,79.2801458068223,92.25463774139608
84.59270826085206,50.6372632254791,82.01426188934036,94.03598321818944
96.53182457511556,87.6540439299233,86.9391905272197,76.58670652938657
67.3265243711195,67.48811587417761,89.58799383914341,79.8798570455681
83.72320636720679,61.971127136081,75.12185083368732,83.60094828811496
76.83342005738352,82.47885624875292,67.3916185113437,80.17731102544904
96.89802933217672,62.73261352315763,74.69227871101378,87.52982776727933
66.91701714644849,91.91211656256324,80.08224405266309,81.35863898796694
66.60278157819224,78.13511045607123,70.28992859031511,95.825280339033
69.00607354555977,64.14506310225157,70.34279268083965,90.95274297171798
53.76104275690193,95.88769855918603,80.75030305239909,86.06287015316107
69.74244978319238,62.73142092395994,77.61078118743639,90.13493131659868
67.40867338446301,78.90514446411169,78.2623759632927,90.52950212178656
76.50393786476208,73.5915109648779,71.93203732239944,82.18026255970878
78.4175597577716,85.62089547278558,76.15679428635386,80.91891377729017
93.76170839215888,88.73813436072223,70.60613484585356,85.39071531484824
84.5042383818605,70.3840497887892,85.1215872889983,89.30818062248972
69.23096344337597,60.9589855558458,86.28199467779002,85.6953019932671
66.01585328651642,75.5196657152694,63.23049710209525,77.11501758904501
79.91919171506505,61.86741556297473,70.56391311846072,80.98587778024579
61.797667929793576,94.16064697031948,66.02776595927936,84.63013568202811
93.31458765854352,71.63842397299285,72.79980852474482,84.62167197837086
86.79440120721287,65.61614138425469,77.33249624167712,94.86271088394903
70.30824347895295,72.2161636703789,66.40283824241176,78.07006028800501
57.86865470909122,53.834484525643646,70.6251214949975,87.52794620917938
88.53872374165412,58.34063153787218,69.96834102334802,92.44556554164144
73.85460154747382,84.4049668953331,79.65813863519155,96.35724872711398
87.37816311973462,62.11726865234325,78.55475469629,82.97801288408019
59.05572341205633,57.43706820781672,72.22609957330198,87.457147263601
69.00624977046228,76.43983303032743,79.41456697711519,87.84880178599323
75.05243699718183,84.22844985595596,73.62655932330188,85.97740865776646
75.46980593764742,78.6274397279808,75.82675911739157,84.50577399380347
70.49934528520757,81.9525722296698,91.3876167223883,87.17987694750023
81.22849932347499,60.91845893716647,88.72368841432278,72.33876957390157
64.32379570617405,52.93827199909788,67.60335010457922,88.41034745031315
73.57620514978707,88.01600382346584,84.6378593430334,85.63088951830984
76.20295631711899,66.12784193389437,84.49117243593274,83.88762551610867
80.14438834058748,66.99000380253943,68.81389368997905,95.2343109785978
82.11614878088889,85.9383297021887,84.55022115003888,81.62532990604724
63.75357908162131,76.67476011280792,90.30345534730044,82.98462005467485
59.65885829264378,75.47065326497929,69.0196415500447,94.95776651102366
87.7767682189851,95.980028138813,70.65997743188589,80.83969347575072
78.32314011979592,62.27778123543828,86.14129173474802,82.2494235853173
67.51513463443446,81.13408153697485,80.17196248660518,84.26487288284575
90.51151975522524,70.68415749876502,82.41181020191618,89.20367241064774
76.15674634292859,73.22310734635909,80.72471373120398,86.03901253676656
86.79297184063826,88.34162111695038,81.12556736742515,78.5368732642387
75.67518481410109,76.09402907547549,67.38822297351133,82.33915718436405
95.60747924881989,76.4595529485956,86.37854165297159,81.96322783393894
92.55340842443204,82.87008804771763,87.35671993942219,84.61389477388477
72.51035851520926,65.62056724548538,76.16487404745578,87.12921829314915
84.71570950954356,59.92948399193192,77.6521844014891,87.09102877943987
81.45375949585147,57.4622896717476,65.75113997955422,76.11994122975798
88.68631557532349,46.40372092748798,82.11403804814267,90.31970493780427
65.35076539419896,94.67448555928388,82.57645953371315,86.26284422998312
81.8605145999844,56.7614996113398,77.50247186400551,91.92266023796952
85.58424486849587,67.34495651697074,86.99482687896402,87.22099163645336
57.41260513576886,66.67824040133296,75.32738215216048,90.50661478867882
63.16741487334225,73.68888037370921,82.5168474071488,87.33272655725064
54.607678222399,79.78884655047156,69.84268529046308,91.73112878101374
72.30593165555442,80.32568186031695,77.8115827930061,87.6112531800889
82.17542255795962,63.003070737172735,76.60516593677731,84.51042376778548
90.02357052096028,67.99453943456307,79.80246337632754,96.3621736022344
75.74094780419775,73.39095940585959,75.04378456933313,89.44518561139947
